,id,question,target
1258671,,,0
565414,,,0
252652,,,0
258277,,,0
682467,,,0
1201859,,,0
561056,,,0
622382,,,0
432708,,,0
799791,,,0
865092,,,0
123930,,,0
668060,,,0
920271,,,0
315222,,,0
198364,,,0
279711,,,0
677836,,,0
528709,,,0
296390,,,0
550849,,,0
495716,,,0
370498,,,0
311248,,,0
304328,,,1
483000,,,0
60073,,,1
372102,,,0
798224,,,0
516608,,,0
619440,,,0
418306,,,0
1293568,,,0
984338,,,0
1003795,,,0
769023,,,0
753392,,,0
1216501,,,0
51924,,,0
647043,,,0
1126702,,,0
51274,,,0
1170618,,,0
676353,,,0
891753,,,0
467588,,,0
1029778,,,0
28447,,,0
415349,,,0
711115,,,0
107626,,,0
906322,,,0
163291,,,0
751086,,,0
221842,,,0
1283409,,,0
273853,,,0
1018495,,,0
292265,,,0
216134,,,0
1281299,,,0
392550,,,0
466360,,,0
352914,,,0
797203,,,0
1302732,,,0
52783,,,0
315015,,,0
344537,,,0
583243,,,1
863242,,,0
425538,,,0
953340,,,0
1120425,,,0
43299,,,0
322754,,,0
851231,,,0
602918,,,1
619305,,,0
782614,,,0
80704,,,0
140007,,,0
1240633,,,0
972001,,,0
314746,,,1
143828,,,0
1075357,,,0
412274,,,0
1091854,,,0
735977,,,0
29572,,,0
671602,,,0
453302,,,0
542887,,,0
1118642,,,0
128861,,,0
1136979,,,0
527972,,,0
106124,,,0
117368,,,0
373234,,,0
191938,,,0
780841,,,0
983903,,,1
1136191,,,0
1167170,,,0
99238,,,0
1022168,,,0
220593,,,1
737281,,,0
239075,,,0
686783,,,0
665505,,,0
190140,,,0
939544,,,0
895878,,,0
1080324,,,0
452560,,,0
1105466,,,0
40897,,,0
531918,,,0
201140,,,0
1278050,,,0
1163554,,,0
311146,,,0
701459,,,0
307955,,,0
676424,,,0
651079,,,0
682232,,,0
1192948,,,0
1064229,,,0
540102,,,1
52752,,,0
45190,,,0
512097,,,0
539687,,,0
991442,,,0
902662,,,0
1270911,,,0
68285,,,0
515417,,,0
298172,,,0
144020,,,0
76272,,,0
785020,,,0
356174,,,0
522910,,,0
646720,,,0
350841,,,0
285323,,,0
127600,,,0
391156,,,1
813971,,,0
530243,,,1
555579,,,1
92641,,,0
968093,,,0
912768,,,0
106637,,,0
828648,,,0
427894,,,0
917477,,,0
642252,,,0
164795,,,0
163170,,,0
277214,,,0
796803,,,0
1281759,,,0
1230984,,,0
181451,,,0
1054701,,,0
1117868,,,0
506805,,,0
935961,,,0
880143,,,0
1078585,,,0
1028735,,,1
133684,,,0
119159,,,0
551710,,,0
859626,,,0
1110529,,,0
1080412,,,0
687200,,,0
414808,,,1
596439,,,0
338724,,,0
1060243,,,0
466038,,,0
1117024,,,0
110779,,,0
170644,,,0
63421,,,0
1227460,,,0
967969,,,0
297153,,,0
176731,,,0
855471,,,0
198372,,,0
592242,,,0
1043477,,,0
1205650,,,0
661303,,,0
828376,,,1
931404,,,0
456535,,,0
662548,,,0
932398,,,0
64848,,,0
157094,,,0
927749,,,0
219899,,,0
691462,,,0
415065,,,0
352669,,,0
1172678,,,0
1073214,,,0
1007181,,,0
1191229,,,0
805393,,,0
1062719,,,0
324924,,,1
460025,,,0
337561,,,0
574442,,,0
220986,,,0
947466,,,0
84496,,,0
364672,,,0
890629,,,0
137732,,,0
713413,,,0
140952,,,0
310816,,,0
1251994,,,0
956565,,,0
917597,,,0
1250954,,,0
1270479,,,0
310664,,,0
523219,,,0
407428,,,0
90067,,,0
638479,,,0
769255,,,0
877826,,,0
42860,,,0
588832,,,0
1008709,,,0
1019720,,,0
1001818,,,0
149629,,,0
363507,,,0
474358,,,0
538637,,,0
355343,,,0
924243,,,0
684130,,,0
247342,,,0
630075,,,0
638859,,,1
880353,,,0
800197,,,0
1110924,,,0
940657,,,0
1074248,,,0
470104,,,0
294868,,,0
1176663,,,0
426300,,,0
1143366,,,0
50219,,,0
870737,,,0
970283,,,0
484011,,,0
122198,,,0
1208305,,,0
1128712,,,0
1133979,,,0
106233,,,0
182113,,,0
833001,,,0
724814,,,0
1228700,,,1
931060,,,0
1203335,,,0
963946,,,0
227540,,,0
1233297,,,0
377873,,,0
1212261,,,0
1144949,,,0
191639,,,0
1282222,,,0
852442,,,0
431171,,,1
125410,,,0
505480,,,0
21276,,,0
403585,,,0
855367,,,0
398413,,,0
1170898,,,0
993001,,,0
192477,,,0
337178,,,0
98437,,,0
1256460,,,1
1155032,,,0
97089,,,0
582644,,,0
1002182,,,0
326704,,,0
1035954,,,0
1092604,,,0
531943,,,0
145617,,,0
169127,,,0
654899,,,0
1252654,,,0
125506,,,0
448321,,,0
132231,,,0
981258,,,0
863714,,,0
261971,,,0
552432,,,0
7347,,,0
813005,,,0
898008,,,0
497021,,,1
462959,,,0
552971,,,0
1301934,,,0
1149796,,,0
276246,,,0
671522,,,0
949894,,,0
498618,,,0
813829,,,0
249558,,,0
538167,,,0
1253946,,,0
1010345,,,0
1255488,,,0
1235082,,,0
305489,,,0
1246109,,,0
337274,,,0
590139,,,0
985156,,,0
765686,,,0
755583,,,0
729025,,,0
155587,,,0
866634,,,0
141733,,,0
479575,,,0
62895,,,0
885864,,,0
1001864,,,0
18042,,,0
628319,,,0
1046345,,,0
360083,,,0
1148635,,,0
1029045,,,0
382068,,,0
188066,,,0
1059884,,,1
1090463,,,0
590040,,,0
833151,,,0
757446,,,0
631721,,,0
902723,,,0
447581,,,0
278940,,,0
436156,,,0
1096092,,,0
437644,,,0
78087,,,0
1188250,,,0
857979,,,0
369485,,,0
1294156,,,0
611554,,,0
896639,,,0
1046449,,,0
752627,,,0
438285,,,0
810136,,,0
1252198,,,0
390254,,,0
565859,,,0
492648,,,0
238400,,,0
952219,,,0
1286376,,,0
1074390,,,0
1255035,,,0
541629,,,0
908400,,,0
608026,,,0
923132,,,0
934776,,,0
549589,,,0
35414,,,0
1273932,,,0
744136,,,0
931105,,,0
338429,,,0
835082,,,0
33282,,,0
1054040,,,1
341863,,,1
170330,,,0
128900,,,1
827725,,,1
303930,,,0
1211811,,,0
905253,,,0
562490,,,0
178913,,,0
170682,,,0
141757,,,0
805496,,,1
753318,,,0
270435,,,0
907667,,,0
1264248,,,0
987425,,,1
923967,,,0
383321,,,0
1256728,,,0
117612,,,0
747606,,,0
838109,,,0
947091,,,0
1031087,,,0
1058676,,,0
219102,,,0
87839,,,0
3033,,,0
994176,,,0
861196,,,0
1300459,,,0
865856,,,0
1202953,,,0
133517,,,0
35511,,,0
567345,,,0
52665,,,0
701710,,,0
639858,,,0
457888,,,0
489504,,,0
767765,,,0
1000845,,,1
181741,,,0
158243,,,0
292880,,,0
16483,,,0
971538,,,0
943597,,,0
523262,,,0
787029,,,0
12003,,,0
431249,,,0
932882,,,0
529822,,,0
325680,,,0
795682,,,0
1303650,,,0
121838,,,0
387545,,,0
1085489,,,0
549013,,,0
965100,,,0
961028,,,0
976361,,,0
1067749,,,0
1146676,,,0
1298312,,,0
859235,,,0
528237,,,0
388078,,,0
21025,,,0
903529,,,0
886570,,,1
389706,,,0
3791,,,0
1277492,,,0
567399,,,0
613273,,,0
1233557,,,0
325233,,,0
112102,,,0
911507,,,0
947200,,,0
421589,,,0
854147,,,0
1300115,,,0
537688,,,0
691053,,,0
1236294,,,1
399216,,,1
25614,,,0
1246347,,,1
770581,,,0
66317,,,0
1261883,,,1
638081,,,0
883571,,,0
951169,,,0
1197505,,,0
33186,,,0
737437,,,0
741353,,,0
1064134,,,0
1239306,,,0
1035116,,,0
739289,,,0
850313,,,0
203990,,,0
361772,,,0
98205,,,0
1288016,,,0
151918,,,0
948107,,,0
73641,,,0
623360,,,0
965601,,,0
90855,,,0
104295,,,0
997874,,,0
608395,,,0
1003792,,,0
823089,,,0
1262320,,,1
224112,,,0
200399,,,0
1218957,,,1
962512,,,0
664489,,,0
337167,,,0
1018384,,,0
1019058,,,0
457421,,,0
748267,,,0
179023,,,0
803764,,,0
934440,,,0
31133,,,0
483349,,,0
1286745,,,0
1285720,,,0
19390,,,0
654295,,,0
257975,,,0
373417,,,0
576347,,,0
952354,,,0
884567,,,1
792777,,,0
368919,,,0
1210731,,,0
148489,,,0
996504,,,0
579647,,,0
881093,,,0
619336,,,0
847479,,,0
1196706,,,0
652408,,,0
1060460,,,0
375488,,,0
530575,,,0
1216810,,,0
1105942,,,0
554777,,,0
612478,,,0
700702,,,0
501171,,,0
1057906,,,0
1204588,,,0
908985,,,0
993965,,,0
1221885,,,0
885018,,,0
1033253,,,0
75148,,,0
766747,,,0
834826,,,0
1086954,,,0
117603,,,0
815661,,,1
250578,,,0
56403,,,0
783878,,,0
1249209,,,0
1275667,,,1
616808,,,0
246391,,,0
162525,,,0
811986,,,0
350483,,,0
251756,,,0
426956,,,0
102998,,,0
547387,,,0
385670,,,0
49725,,,0
724965,,,0
1286191,,,0
495002,,,0
1039564,,,1
344267,,,0
848489,,,0
555085,,,0
1228938,,,0
26481,,,0
844379,,,0
325258,,,0
1168137,,,0
1274733,,,0
87150,,,0
718103,,,0
256008,,,0
1257660,,,0
118880,,,0
509782,,,0
355012,,,0
9133,,,0
221682,,,0
1188768,,,0
107272,,,0
123751,,,0
466810,,,0
209966,,,0
486554,,,0
147056,,,0
634515,,,1
1147992,,,0
1176003,,,0
1202152,,,0
343164,,,0
1015705,,,0
434765,,,0
356957,,,0
809537,,,0
357809,,,0
260242,,,0
701184,,,0
1074464,,,0
718985,,,0
966462,,,0
1261407,,,0
135326,,,0
464124,,,0
289959,,,0
55697,,,1
245778,,,0
403225,,,0
740998,,,0
575912,,,0
42151,,,0
518170,,,0
566591,,,0
340353,,,0
446704,,,1
683432,,,0
849059,,,0
858748,,,0
877370,,,0
73024,,,0
445841,,,0
623630,,,0
915240,,,0
647447,,,0
582905,,,0
404261,,,1
513961,,,0
800178,,,0
147829,,,0
898540,,,0
1011795,,,0
776649,,,0
1168559,,,0
441852,,,0
993161,,,0
631713,,,0
472856,,,0
221762,,,0
190254,,,0
921120,,,0
718102,,,0
656113,,,0
827347,,,0
557195,,,0
797740,,,0
51565,,,0
970930,,,1
977199,,,0
988824,,,0
1087716,,,0
1258820,,,0
987123,,,0
11219,,,0
1161743,,,0
1031836,,,0
501568,,,0
1095616,,,0
759227,,,0
772323,,,0
298671,,,0
574911,,,0
371653,,,0
1031568,,,0
930366,,,0
224785,,,0
1260077,,,0
298768,,,0
821239,,,0
142821,,,0
977189,,,0
752428,,,0
1103927,,,0
38807,,,0
1144733,,,0
200826,,,0
254800,,,0
460485,,,0
634363,,,0
187168,,,0
371954,,,0
225557,,,0
282058,,,0
1244002,,,0
710432,,,0
328430,,,0
859814,,,0
1067694,,,1
949839,,,0
88299,,,0
639152,,,0
549155,,,0
191361,,,0
510885,,,0
530547,,,0
1098229,,,0
495474,,,0
877512,,,0
1080969,,,0
1232216,,,1
512311,,,0
780294,,,0
867489,,,0
775766,,,0
1129783,,,0
711112,,,0
538940,,,0
363883,,,0
50112,,,0
799471,,,0
804427,,,0
1241453,,,0
1238703,,,0
567122,,,0
1057041,,,0
944815,,,0
588087,,,0
601029,,,0
369780,,,0
130370,,,0
876080,,,1
314661,,,0
358254,,,0
1259646,,,0
345651,,,0
1048235,,,0
1034240,,,0
807049,,,0
572150,,,0
927833,,,0
471261,,,0
966428,,,0
565557,,,0
1069700,,,0
863000,,,0
574025,,,0
538005,,,0
824085,,,0
572998,,,0
1218483,,,1
750178,,,0
246864,,,0
1033389,,,0
879706,,,0
504366,,,0
823367,,,0
82512,,,1
1296133,,,0
321030,,,0
104630,,,0
220582,,,0
473234,,,0
1003169,,,0
301502,,,0
1089826,,,0
749006,,,0
1192286,,,0
749872,,,0
467123,,,0
1009290,,,0
718772,,,0
464449,,,0
61158,,,0
229583,,,0
676973,,,0
110635,,,0
980065,,,0
750421,,,0
688331,,,1
119166,,,0
207205,,,1
655441,,,0
475819,,,0
298239,,,0
402066,,,0
777297,,,0
1138794,,,0
907237,,,0
360299,,,0
591759,,,0
968314,,,0
883500,,,0
29034,,,1
437450,,,0
38216,,,0
853403,,,0
206186,,,0
627650,,,0
940203,,,1
57598,,,0
507939,,,0
1183907,,,0
1233036,,,0
1045586,,,0
66103,,,0
1269636,,,0
598505,,,0
358205,,,0
328237,,,0
248301,,,0
1174420,,,0
377113,,,0
801804,,,1
743230,,,0
1080926,,,0
1136532,,,0
55128,,,0
507416,,,0
268936,,,0
218418,,,0
621399,,,0
221967,,,0
298062,,,0
279666,,,0
313298,,,0
248905,,,0
667940,,,0
197677,,,0
476430,,,0
954634,,,0
1127816,,,0
418183,,,0
1097827,,,0
929450,,,0
1279172,,,0
243229,,,0
1273336,,,0
908184,,,0
786432,,,0
601546,,,1
1305605,,,0
1015502,,,0
1157564,,,0
933608,,,0
257857,,,0
955469,,,0
1271854,,,0
1024739,,,0
340986,,,0
1268302,,,0
687719,,,0
92498,,,0
734362,,,0
376774,,,0
422207,,,0
995179,,,0
1117766,,,1
1190910,,,0
829529,,,0
440614,,,0
140158,,,0
252984,,,1
187686,,,0
904423,,,1
19666,,,0
135175,,,0
118500,,,0
445955,,,0
35865,,,1
362937,,,0
361028,,,0
124269,,,0
1052795,,,0
196077,,,0
1253390,,,0
654569,,,0
507269,,,1
427636,,,0
1172825,,,0
138807,,,0
1052274,,,0
1020494,,,0
891492,,,0
1119526,,,0
1210396,,,0
280784,,,0
3221,,,0
1248915,,,0
448990,,,0
848941,,,0
924700,,,0
1212812,,,0
95662,,,0
1061107,,,0
632350,,,0
1229920,,,0
73007,,,0
491406,,,0
913387,,,0
914114,,,0
18749,,,0
1285954,,,0
937465,,,0
1038639,,,0
254032,,,0
380631,,,0
1122806,,,0
882845,,,0
873528,,,0
455619,,,0
262172,,,0
808319,,,1
895697,,,0
654163,,,0
631023,,,0
1074441,,,0
939655,,,0
191596,,,0
472014,,,0
164804,,,0
1083241,,,0
427551,,,0
141269,,,0
95638,,,0
187702,,,0
335105,,,0
702309,,,0
1298732,,,0
943122,,,0
1208656,,,0
1086340,,,0
1120101,,,0
842161,,,0
446923,,,0
1206080,,,0
215313,,,0
273400,,,0
812553,,,0
1149308,,,0
223020,,,0
1198220,,,0
1255306,,,0
367932,,,0
708947,,,0
1305187,,,0
198826,,,0
651883,,,0
482391,,,0
745970,,,0
339914,,,0
199651,,,0
995650,,,1
659335,,,0
895143,,,0
1291585,,,0
443244,,,0
704997,,,0
589997,,,0
919803,,,0
1104324,,,0
416808,,,0
1256493,,,0
1189610,,,0
218129,,,0
1259520,,,0
685999,,,0
1146218,,,0
184392,,,0
1063042,,,0
1093149,,,0
401752,,,0
783181,,,1
159766,,,0
105846,,,1
156054,,,0
969367,,,0
222131,,,0
988981,,,1
826745,,,0
1220980,,,0
935536,,,0
92287,,,0
1012791,,,0
727002,,,0
561117,,,0
1046859,,,0
886463,,,0
240150,,,0
496252,,,0
1257182,,,0
164840,,,0
152620,,,0
978141,,,0
1134584,,,0
191071,,,0
962815,,,0
608476,,,0
953637,,,0
4696,,,0
507274,,,0
1077511,,,1
343611,,,0
405172,,,1
23826,,,0
397346,,,0
839335,,,0
159700,,,0
1113983,,,0
158803,,,0
1150330,,,0
184963,,,0
904295,,,0
929882,,,0
455841,,,0
1135540,,,0
437015,,,0
6832,,,0
825141,,,0
1222998,,,0
158812,,,0
60180,,,0
66292,,,0
507281,,,0
573352,,,0
254272,,,0
102119,,,0
901962,,,0
1253556,,,0
341446,,,0
847581,,,0
1280787,,,0
1097627,,,0
113486,,,0
568637,,,0
1244335,,,0
709779,,,0
140991,,,0
46563,,,0
111236,,,0
1176457,,,0
1213388,,,0
252684,,,0
990499,,,0
1029524,,,0
98144,,,0
968082,,,0
721610,,,0
843073,,,0
1092919,,,1
536300,,,0
376363,,,0
656099,,,0
533417,,,0
375654,,,0
137018,,,0
684731,,,0
879759,,,0
319739,,,0
1017679,,,0
861629,,,0
913956,,,0
733864,,,0
868692,,,0
154442,,,0
1305666,,,0
788903,,,0
908218,,,0
487416,,,0
502944,,,0
685827,,,0
1055368,,,0
400515,,,0
559209,,,0
461057,,,0
169345,,,0
94842,,,0
333272,,,0
394126,,,0
652017,,,0
204444,,,0
234685,,,0
1167369,,,0
931451,,,0
565385,,,0
273036,,,0
516959,,,0
463825,,,0
138384,,,0
93530,,,0
532681,,,0
1222252,,,0
1142756,,,0
571960,,,1
1194133,,,0
468527,,,0
167782,,,0
1224812,,,0
583621,,,0
722709,,,0
818965,,,0
668357,,,0
941817,,,0
27382,,,0
596346,,,0
993046,,,0
90639,,,1
745468,,,0
469419,,,0
1076825,,,0
826059,,,0
42441,,,0
1112344,,,0
959524,,,0
338907,,,0
622296,,,0
353036,,,0
853072,,,0
1225465,,,0
798712,,,0
333917,,,0
472993,,,0
724481,,,0
427701,,,0
467540,,,0
472003,,,0
773822,,,0
1217200,,,0
8640,,,1
781385,,,0
352586,,,0
742654,,,0
110983,,,0
527235,,,0
200136,,,0
98240,,,0
1151382,,,0
37036,,,0
1294207,,,0
714379,,,0
1009535,,,0
644716,,,1
491976,,,0
134146,,,0
368317,,,0
176246,,,0
257976,,,0
306520,,,1
543168,,,0
14982,,,0
1008003,,,0
80214,,,1
949842,,,0
268430,,,0
1192671,,,0
380733,,,0
354491,,,0
19928,,,0
714835,,,0
504282,,,0
105749,,,0
482242,,,0
307040,,,0
423992,,,0
308003,,,0
128240,,,0
163583,,,1
916171,,,0
1061295,,,0
461481,,,0
1087577,,,0
199411,,,0
276132,,,0
908587,,,0
835398,,,1
880265,,,0
113770,,,0
1284971,,,0
959713,,,0
453058,,,0
239082,,,0
1132540,,,0
83980,,,0
1300867,,,0
1015062,,,0
423205,,,0
739279,,,0
1286753,,,0
531273,,,0
964353,,,0
650646,,,0
27733,,,0
205596,,,0
778228,,,0
349688,,,0
846732,,,1
792388,,,0
1070321,,,0
130594,,,0
52259,,,0
141310,,,0
564534,,,0
1108550,,,0
93779,,,0
849342,,,0
432299,,,0
735765,,,0
994496,,,0
806570,,,0
555962,,,0
968400,,,0
50910,,,1
914723,,,0
487974,,,0
420099,,,0
1273443,,,0
234020,,,0
537200,,,0
1140111,,,1
936964,,,0
1217266,,,0
921713,,,0
155303,,,0
507170,,,0
948747,,,0
967182,,,1
1167306,,,0
1036942,,,0
878038,,,0
336121,,,0
1168378,,,0
1124030,,,1
567450,,,0
1030447,,,0
350695,,,0
960024,,,0
850928,,,0
892048,,,0
26815,,,0
847179,,,1
164314,,,0
988992,,,0
519655,,,0
202701,,,0
607014,,,0
1084705,,,1
448588,,,0
926422,,,0
1274105,,,0
482853,,,1
105216,,,0
738603,,,0
113552,,,0
707818,,,0
1012895,,,0
632313,,,0
510324,,,0
1131771,,,0
1292583,,,0
299487,,,0
39531,,,0
1301282,,,0
385624,,,0
555999,,,0
656359,,,0
698313,,,0
950687,,,0
1156189,,,0
427505,,,0
705240,,,0
829383,,,0
473603,,,0
104086,,,0
276753,,,0
927374,,,0
516490,,,0
610606,,,0
529482,,,0
1068461,,,0
294928,,,0
884674,,,0
866977,,,0
1291680,,,0
1007084,,,0
804344,,,0
859779,,,0
841557,,,0
386182,,,0
356260,,,0
1134348,,,0
205310,,,0
10142,,,0
243110,,,0
450171,,,0
1198888,,,0
570579,,,0
363597,,,0
773227,,,0
552719,,,0
438692,,,0
1093771,,,0
80394,,,0
681702,,,0
559608,,,0
99136,,,0
851292,,,0
1014282,,,0
707735,,,0
1158374,,,0
180541,,,0
729623,,,0
1161658,,,0
690973,,,0
1264408,,,0
922353,,,0
1055524,,,0
1099202,,,0
519146,,,0
363978,,,0
55979,,,0
643757,,,0
1153049,,,0
302953,,,0
928163,,,0
702565,,,0
1151820,,,0
426499,,,0
321350,,,0
388347,,,0
599049,,,0
1065039,,,0
748171,,,0
690098,,,0
364626,,,0
823541,,,1
825786,,,0
231268,,,0
291461,,,0
705600,,,0
289371,,,0
802110,,,0
1133748,,,0
304515,,,0
1280970,,,0
375058,,,0
1015545,,,0
110808,,,0
847196,,,0
216998,,,1
438141,,,0
1027318,,,0
311582,,,0
403005,,,0
985060,,,0
871569,,,0
85734,,,0
944274,,,0
580717,,,0
1184416,,,0
1189340,,,0
1182382,,,0
97995,,,0
290263,,,0
503859,,,0
696019,,,0
449747,,,0
1034892,,,0
555506,,,0
257930,,,0
543236,,,1
1063025,,,0
129902,,,0
1028415,,,0
726544,,,0
1201207,,,0
1145502,,,0
539951,,,0
1291382,,,0
442286,,,0
386695,,,0
540273,,,0
1044015,,,0
919370,,,0
93486,,,0
421878,,,0
37022,,,0
1200219,,,0
15666,,,0
1259386,,,0
137519,,,0
897277,,,0
453567,,,0
668569,,,0
989563,,,1
618287,,,0
107328,,,1
597416,,,0
1311,,,0
942462,,,0
77598,,,0
1302240,,,0
917423,,,0
1233879,,,0
807165,,,0
225352,,,0
676779,,,0
1264130,,,0
350895,,,0
7830,,,0
837012,,,0
1001899,,,0
296899,,,1
671612,,,0
345538,,,0
486099,,,0
13667,,,0
374875,,,0
160465,,,0
976842,,,0
712128,,,0
336012,,,0
880974,,,0
950674,,,0
564574,,,0
236494,,,0
694667,,,0
828210,,,0
762822,,,0
60321,,,0
303755,,,0
624333,,,0
9445,,,0
16450,,,0
1274484,,,0
101029,,,0
53318,,,0
1260902,,,0
171834,,,0
1071004,,,0
284756,,,0
678364,,,0
306899,,,0
527487,,,0
272810,,,0
815117,,,0
1289360,,,0
609582,,,0
755155,,,1
1216749,,,0
697257,,,0
597605,,,1
378890,,,0
270962,,,0
213860,,,1
443911,,,0
1031765,,,0
12663,,,0
19076,,,0
411395,,,0
536248,,,0
525197,,,0
202465,,,0
23243,,,0
1196269,,,0
81249,,,0
847564,,,0
1190751,,,1
439480,,,0
1045732,,,1
517508,,,0
315437,,,0
607759,,,0
709062,,,0
257256,,,0
646683,,,0
173428,,,0
72893,,,0
1113023,,,0
1263568,,,0
677659,,,0
1209047,,,0
422470,,,0
133254,,,0
917991,,,0
161861,,,0
1247982,,,0
1106270,,,0
462200,,,0
550920,,,0
1025024,,,0
462988,,,0
661939,,,0
1223600,,,0
132750,,,0
398280,,,0
902779,,,0
935184,,,0
312210,,,0
194276,,,0
559103,,,0
1225247,,,0
196140,,,0
621447,,,0
840743,,,0
780900,,,1
1081914,,,0
949032,,,0
1115368,,,0
430363,,,0
717102,,,0
120744,,,0
590256,,,0
1025187,,,0
61118,,,0
389279,,,0
350660,,,0
89036,,,0
944420,,,0
1260168,,,1
741059,,,0
799759,,,0
600503,,,0
1228140,,,0
1167517,,,0
1258531,,,0
116728,,,0
1302906,,,0
460901,,,0
566637,,,0
707177,,,0
35446,,,0
568627,,,0
1303549,,,0
348195,,,0
1193521,,,0
113475,,,0
1153704,,,0
314789,,,0
55764,,,1
79345,,,0
759629,,,0
99916,,,0
650525,,,0
716865,,,0
464669,,,0
963124,,,0
463508,,,0
774019,,,0
592923,,,0
121655,,,0
513858,,,0
1048169,,,0
27456,,,0
482189,,,0
391708,,,0
668774,,,0
893386,,,0
1193054,,,0
1041652,,,0
417823,,,0
1006735,,,0
818701,,,0
1267997,,,0
152404,,,0
368787,,,0
277915,,,0
1209851,,,0
660146,,,0
1186991,,,0
314354,,,0
1268811,,,0
819160,,,0
199740,,,0
593506,,,0
1214125,,,1
372059,,,0
1262970,,,0
600813,,,0
722456,,,0
244604,,,0
363248,,,1
1036038,,,0
196032,,,0
290862,,,0
1126045,,,0
1293673,,,0
1001816,,,0
1279548,,,0
620232,,,0
38527,,,0
548640,,,0
189748,,,0
1238344,,,0
1301754,,,0
107913,,,0
635392,,,0
404803,,,0
526405,,,0
1229406,,,1
930756,,,0
1273788,,,0
967712,,,0
283416,,,0
1129009,,,0
81884,,,0
47283,,,0
652491,,,0
446993,,,1
788501,,,0
929677,,,0
934346,,,0
721105,,,0
943726,,,0
448535,,,1
1295209,,,0
1138374,,,0
1116089,,,0
751538,,,1
393569,,,0
158483,,,0
703156,,,0
834589,,,0
214439,,,0
753531,,,0
317955,,,0
605318,,,0
566768,,,0
311532,,,0
300023,,,0
70752,,,0
236962,,,0
1045956,,,0
128054,,,0
398361,,,0
293765,,,0
395049,,,0
450509,,,0
552926,,,0
755407,,,0
426201,,,0
755363,,,0
168267,,,0
347807,,,0
31203,,,0
1174027,,,0
1297110,,,0
32194,,,0
789909,,,0
1018202,,,0
547243,,,0
1245372,,,1
275683,,,0
92080,,,0
39269,,,0
470884,,,0
1040269,,,0
406538,,,0
1235262,,,0
998086,,,1
345989,,,1
381668,,,0
698382,,,0
433689,,,0
441726,,,0
448860,,,0
284873,,,0
594395,,,0
437568,,,0
1246802,,,0
489057,,,0
1011817,,,0
451040,,,0
483636,,,0
448639,,,0
936897,,,1
1042997,,,1
1260459,,,0
971111,,,0
983806,,,0
970018,,,0
584286,,,0
211764,,,0
477845,,,0
1117510,,,0
274352,,,0
1273406,,,0
830302,,,0
383801,,,0
506651,,,0
654790,,,0
382952,,,0
331227,,,0
407469,,,0
843762,,,0
377915,,,1
1215286,,,0
728452,,,0
769438,,,0
1302492,,,0
372362,,,0
683015,,,0
1252455,,,0
578292,,,0
745452,,,0
936980,,,0
341380,,,0
332334,,,0
1080503,,,0
1193313,,,0
1057091,,,0
837133,,,0
47414,,,0
196282,,,0
1283036,,,0
54266,,,0
39687,,,0
981625,,,0
1065507,,,0
316360,,,0
150541,,,0
1205315,,,0
101865,,,0
1093437,,,0
739199,,,0
937800,,,1
494484,,,0
781694,,,0
1190901,,,0
352759,,,0
373169,,,0
108254,,,0
1207404,,,0
643797,,,0
981049,,,0
1234525,,,0
227754,,,0
859917,,,0
697954,,,1
869902,,,0
1206563,,,0
81351,,,0
1031670,,,0
1137438,,,0
90583,,,0
1051544,,,0
295821,,,0
19572,,,0
116335,,,0
526619,,,0
1059616,,,0
367890,,,0
449460,,,0
115094,,,0
4408,,,0
1206864,,,0
1044760,,,0
210561,,,0
763956,,,0
436496,,,0
518332,,,0
425642,,,1
294111,,,0
761803,,,0
1251663,,,0
628022,,,1
758994,,,0
1289597,,,0
839622,,,0
1071444,,,0
270876,,,0
1287528,,,0
37866,,,0
788631,,,1
471948,,,0
674699,,,0
904059,,,0
284011,,,1
453828,,,0
320419,,,0
820648,,,0
141534,,,0
380098,,,0
413587,,,0
347818,,,0
86199,,,0
470961,,,0
1015365,,,0
34321,,,1
207339,,,0
33019,,,0
212448,,,0
965232,,,0
382144,,,0
1017731,,,0
450340,,,0
815766,,,0
764730,,,0
824144,,,0
903556,,,0
810097,,,0
707272,,,0
1211861,,,0
478231,,,0
1230992,,,0
569131,,,0
802097,,,0
1045208,,,0
279126,,,0
768067,,,0
1224698,,,0
970624,,,0
173106,,,0
1207808,,,0
601559,,,0
491093,,,0
723353,,,0
44597,,,0
863188,,,0
725526,,,0
1122857,,,0
1243463,,,0
598062,,,0
814786,,,0
1223789,,,0
113931,,,0
785475,,,0
867485,,,0
601719,,,0
525965,,,0
165545,,,0
142649,,,0
686190,,,0
987931,,,0
947330,,,0
1046395,,,0
1154428,,,0
736644,,,0
964343,,,0
140980,,,0
674933,,,0
1030431,,,0
1189126,,,0
224742,,,0
770442,,,0
951726,,,0
386132,,,0
1080619,,,1
523526,,,0
455750,,,0
807065,,,0
1194432,,,0
224693,,,0
207841,,,0
1150490,,,1
1117516,,,0
336953,,,0
1059472,,,1
287412,,,0
1275894,,,0
279606,,,0
670348,,,0
833574,,,0
180323,,,0
948148,,,0
138573,,,0
992109,,,0
399461,,,0
1223166,,,0
263180,,,0
251028,,,0
329312,,,0
1268641,,,0
128053,,,0
1296626,,,0
1160944,,,0
833448,,,0
964813,,,0
563218,,,0
333416,,,0
450900,,,0
13590,,,0
658257,,,1
145198,,,0
283789,,,0
325576,,,0
599266,,,0
1212821,,,1
204717,,,0
807334,,,0
639838,,,0
